# IPTV-org RUS Report

Date: 2026-09-24 13:05 UTC

## Funnel
- Total in source: 672
- Whitelist (found in source, BEFORE filters): 64
- Non-whitelist: 608
- After quality (>= 720p): 390 (dropped 218)
- After URL cleanup: 270 (dropped 120)
- After dedup: 265 (dropped 5)
- Whitelist after dedup: 53
- Geo-blocked (auto-include): 9
- To check: 256
- Alive checked: 215
- Stable in playlist: 276
- Filtered as unstable: 1
- Too new (collecting stats): 8

Thresholds: min quality 720p, min checks 3, uptime >= 70%

Whitelist channels are included REGARDLESS of quality, URL, uptime.

## Whitelist channels (53)

- 3ABN Russia (720p) | https://hls.tv.3angels.ru/stream.m3u8
- FX (Russia) (1080p) | http://str2.iptvhd.ru:8080/FOX_HD/index.m3u8
- Hope Channel Russia (720p) | https://live-tvhope.cdnvideo.ru/tvhope-pull/tvhope_1/playlist.m3u8
- Kino 1 (Russia) [Not 24/7] | http://kino-1.catcast.tv/content/38617/index.m3u8
- National Geographic (Russia) (1080p) | http://dtv.vol.net.ua/National_Geographic-HD/index.m3u8
- National Geographic Wild (Russia) (1080p) | http://hls127.freeott.top:8080/Nat_Geo_Wild_SD/video.m3u8
- Nauka (Russia) (1080p) | http://31.148.48.15/Nauka_2.0/index.m3u8
- Nick Jr. (Russia) (576p) | http://stream.mcquack.net/220/index.m3u8
- Nickelodeon (Russia) (576p) | http://stream.mcquack.net/443/index.m3u8
- Nostalgia (Russia) (576p) | http://hls127.freeott.top:8080/Nostalgiya/video.m3u8
- NTV (Russia) HD (1080p) | https://bl.rutube.ru/livestream/c37cd74192c6bc3d6cd6077c0c4fd686/index.m3u8?e=2077050299&s=HSWg81JrQ3OqmwuWkEIDAQ&scheme=https
- NTV (Russia) +1 (576p) | https://cdn.ntv.ru/ntv1/playlist.m3u8
- NTV (Russia) +2 (576p) | https://cdn.ntv.ru/ntv2/playlist.m3u8
- NTV (Russia) +4 (576p) | https://cdn.ntv.ru/ntv4/playlist.m3u8
- NTV (Russia) +7 (576p) | https://cdn.ntv.ru/ntv7/playlist.m3u8
- Prima (Russia) (1080p) | https://tele2dvrnat01-02.cdnvideo.ru/stream/NAT_Prima/hls/index.m3u8
- Radio 1 (Russia) (720p) [Geo-blocked] | https://stream.radio1.ru/memfs/49dee7fe-77ba-4e6b-8cdc-fa840535b242.m3u8
- REN TV HD (1080p) | http://str2.iptvhd.ru:8080/REN_TV/index.m3u8
- REN TV International (576p) | http://178.134.1.158:8081/RENTV/index.m3u8
- Rossiya 1 Vainah (576i) | https://live.chechensoft.ru/vainahtv/ngrp:vaynahtv_all/playlist.m3u8
- Russia-1 (1080p) | http://vgtrkregion-reg.cdnvideo.ru/vgtrk/maykop/russia1-hd/index.m3u8
- Russia-1 +4 (1080p) | https://vgtrkregion-reg.cdnvideo.ru/vgtrk/4/russia1-hd/index.m3u8
- Russia-1 +5 (1080p) | https://vgtrkregion-reg.cdnvideo.ru/vgtrk/5/russia1-hd/index.m3u8
- Russia-1 +6 (1080p) | https://vgtrkregion-reg.cdnvideo.ru/vgtrk/6/russia1-hd/index.m3u8
- Russia-1 +7 (1080p) | https://vgtrkregion-reg.cdnvideo.ru/vgtrk/7/russia1-hd/index.m3u8
- Russia-1 +8 (1080p) | https://vgtrkregion-reg.cdnvideo.ru/vgtrk/8/russia1-hd/index.m3u8
- Russia-1 +9 (1080p) | https://vgtrkregion-reg.cdnvideo.ru/vgtrk/9/russia1-hd/index.m3u8
- Russia-24 (1080p) | https://vgtrkregion-reg.cdnvideo.ru/vgtrk/habarovsk/russia24-sd/index.m3u8
- Russia-K HD (1080p) | https://stream.smotrim.ru/hls2/russia_k/playlist_5.m3u8
- Russia-K +2 (1080p) | https://vgtrkregion-reg.cdnvideo.ru/vgtrk/2/kultura-hd/index.m3u8
- Russia-K +4 (1080p) | https://vgtrkregion-reg.cdnvideo.ru/vgtrk/4/kultura-hd/index.m3u8
- Russia-K +7 (1080p) | https://vgtrkregion-reg.cdnvideo.ru/vgtrk/7/kultura-hd/index.m3u8
- SONGTV Russia | https://songtv.hls.iptvdc.com/web-russia/playlist.m3u8
- START Air (1080p) | http://176.118.197.101/START_AIR/index.m3u8
- START World (576p) | https://fs.uplink.kz/start_world/mono.m3u8?token=onlinetv
- Telecafe (Russia) (720p) | https://cdn4.skygo.mn/live/disk1/Telecafe/HLSv3-FTA/Telecafe.m3u8
- Trace Sport Stars Russia (720p) | https://stream8.cinerama.uz/1274/tracks-v1a1/mono.m3u8
- Travelxp Russia (1080p) | http://stream.mcquack.net/451/index.m3u8
- TVK (Russia) (576p) | https://air.tvk6.ru/tvk24/playlist.m3u8
- Unknown Russia (1080p) | https://cdn.ntv.ru/unknown_russia/playlist.m3u8

## Dead today (41)

- 15+ Music (1080p) | conn_error
- Afontovo | conn_error
- alpha Cinema (1080p) | conn_error
- Arktika 24 (1080p) | conn_error
- ARTN TV (1080p) [Not 24/7] | http_403
- Bashkortostan 24 (1080p) | conn_error
- Belarus-2 HD (1080p) | conn_error
- Belarus-4 Gomel | http_404
- Black Sea TV | http_404
- CGTN Russian (1080p) | http_404
- City Eden KinoSemya [Not 24/7] | http_503
- Crimea 24 | timeout
- Detskoe kino [Not 24/7] | http_503
- Don 24 (1080p) | http_403
- Exclusiv TV | err_InvalidSchema
- Kino 24 (720p) | conn_error
- Legendarnyy 24 | conn_error
- LenTV24 | html_page
- Millet (720p) | conn_error
- MuzzOne | timeout
- Next TV (1080p) [Not 24/7] | conn_error
- Nizhniy Novgorod 24 (1080p) | conn_error
- Novyi Russkii (720p) | conn_error
- Osh Pirim (1080p) [Not 24/7] | conn_error
- Perviy Krymskiy (720p) | conn_error
- Qonaev Media | timeout
- RU.TV Kids (720p) | http_403
- Samara 24 (1080p) | conn_error
- Setanta Sports+ Ukraine (1080p) | http_403
- Shayan TV (1080p) | http_403
- Sibir 24 (1080p) | conn_error
- Sibir 24 KYA (1080p) | conn_error
- Simferopol 24 | conn_error
- Start Triumf | http_403
- TV15 (1080p) [Not 24/7] | conn_error
- Ural 24 (1080p) | conn_error
- Vera 24 | conn_error
- Vital Drive | conn_error
- Volgograd 24 (1080p) | conn_error
- Vostok 24 (1080p) | conn_error
- Zapad 24 (1080p) | conn_error

## Filtered as unstable (1)

- Belarus-3 HD (1080p) [Not 24/7] | uptime 62.5% (5/8)
